From https://github.com/eclipse/sumo
   81d04fd4a2e..7c07c43cf3b  main                  -> origin/main
   8566b14dd80..4a15828323a  linker_simplification -> origin/linker_simplification
Updating files:  41% (1786/4338)Updating files:  42% (1822/4338)Updating files:  43% (1866/4338)Updating files:  44% (1909/4338)Updating files:  45% (1953/4338)Updating files:  46% (1996/4338)Updating files:  47% (2039/4338)Updating files:  48% (2083/4338)Updating files:  49% (2126/4338)Updating files:  50% (2169/4338)Updating files:  51% (2213/4338)Updating files:  52% (2256/4338)Updating files:  53% (2300/4338)Updating files:  54% (2343/4338)Updating files:  55% (2386/4338)Updating files:  56% (2430/4338)Updating files:  57% (2473/4338)Updating files:  58% (2517/4338)Updating files:  59% (2560/4338)Updating files:  60% (2603/4338)Updating files:  61% (2647/4338)Updating files:  62% (2690/4338)Updating files:  63% (2733/4338)Updating files:  64% (2777/4338)Updating files:  65% (2820/4338)Updating files:  66% (2864/4338)Updating files:  67% (2907/4338)Updating files:  68% (2950/4338)Updating files:  69% (2994/4338)Updating files:  70% (3037/4338)Updating files:  71% (3080/4338)Updating files:  72% (3124/4338)Updating files:  73% (3167/4338)Updating files:  74% (3211/4338)Updating files:  75% (3254/4338)Updating files:  75% (3289/4338)Updating files:  76% (3297/4338)Updating files:  77% (3341/4338)Updating files:  78% (3384/4338)Updating files:  79% (3428/4338)Updating files:  80% (3471/4338)Updating files:  81% (3514/4338)Updating files:  82% (3558/4338)Updating files:  83% (3601/4338)Updating files:  84% (3644/4338)Updating files:  85% (3688/4338)Updating files:  86% (3731/4338)Updating files:  87% (3775/4338)Updating files:  88% (3818/4338)Updating files:  89% (3861/4338)Updating files:  90% (3905/4338)Updating files:  91% (3948/4338)Updating files:  92% (3991/4338)Updating files:  93% (4035/4338)Updating files:  94% (4078/4338)Updating files:  95% (4122/4338)Updating files:  96% (4165/4338)Updating files:  97% (4208/4338)Updating files:  98% (4252/4338)Updating files:  99% (4295/4338)Updating files: 100% (4338/4338)Updating files: 100% (4338/4338), done.
Updating 81d04fd4a2e..7c07c43cf3b
Fast-forward
 .github/workflows/cibuildwheel.yml                 | 114 +++--
 .github/workflows/macos-wheels.yml                 |   2 +-
 CMakeLists.txt                                     |   6 +-
 build_config/install_dependencies.sh               |  30 +-
 .../eclipse-sumo.toml}                             |   7 +-
 .../libsumo.toml}                                  |   7 +-
 .../sumo-data.toml}                                |   9 +-
 build_config/pyproject/sumolib.toml                |  37 ++
 build_config/pyproject/traci.toml                  |  39 ++
 src/microsim/transportables/MSPModel_JuPedSim.cpp  |   8 +-
 src/netedit/GNEApplicationWindow.cpp               |  30 +-
 src/netedit/GNEApplicationWindowHelper.cpp         |  26 +-
 src/netedit/GNELoadThread.cpp                      |  32 +-
 .../dialogs/elements/GNEAttributeCarrierDialog.cpp |   2 +-
 src/netedit/elements/additional/GNEAdditional.cpp  |   2 +-
 src/netedit/elements/additional/GNECalibrator.cpp  |   2 +-
 src/netedit/tools/GNENetDiffTool.cpp               |   2 +-
 .../existent/input_additionals_A_add_xml.netedit   |  52 +--
 .../input_additionals_B_add_xml.netedit}           |   2 +-
 .../load/additional/existent/netedit_A.netedit     |  69 +++
 .../files/load/additional/existent/output.netedit  |   3 +-
 .../files/load/additional/existent/sumo.netedit    |  15 +
 .../basic/files/load/additional/existent/test.py   |   2 +-
 ...netedit => input_additionals_B_add_xml.netedit} |   2 +-
 .../load/additional/new/add_xml/netedit_A.netedit  |  68 +++
 .../load/additional/new/add_xml/output.netedit     |   2 +-
 .../files/load/additional/new/add_xml/test.py      |   2 +-
 .../new/add_xml_gz/additionals_add_xml_gz.netedit  | Bin 864 -> 0 bytes
 .../input_additionals_B_add_xml_gz.netedit         | Bin 0 -> 865 bytes
 .../additional/new/add_xml_gz/netedit_A.netedit    |  68 +++
 .../load/additional/new/add_xml_gz/output.netedit  |   2 +-
 .../files/load/additional/new/add_xml_gz/test.py   |   2 +-
 .../load/additional/new/testsuite.netedit.external |   4 +
 .../load/additional/new/testsuite.netedit.internal |   4 +
 ...txt.netedit => input_additionals_B_txt.netedit} |   2 +-
 .../load/additional/new/txt/netedit_A.netedit      |  68 +++
 .../files/load/additional/new/txt/output.netedit   |   2 +-
 .../basic/files/load/additional/new/txt/test.py    |   2 +-
