From https://github.com/eclipse/sumo
   7c07c43cf3b..e3eb580c1cd  main        -> origin/main
   8d933048484..d0be8521452  Netedit_dev -> origin/Netedit_dev
Updating 7c07c43cf3b..e3eb580c1cd
Fast-forward
 .github/workflows/cibuildwheel.yml                 |  97 +++-
 .github/workflows/linux-wheels.yml                 |   3 +-
 build_config/pyproject/README_sumolib.md           |  45 ++
 build_config/pyproject/README_traci.md             |  60 ++
 build_config/pyproject/libsumo_local.toml          |  15 +
 build_config/pyproject/sumolib.toml                |   4 +-
 build_config/pyproject/traci.toml                  |   4 +-
 data/po/ko_gui.po                                  | 602 ++++++++++++---------
 data/po/ko_sumo.po                                 |  17 +-
 docs/web/docs/Simulation/Railways.md               |   8 +-
 src/microsim/MSStopOptimizer.h                     |   2 +-
 src/netedit/GNEApplicationWindow.cpp               | 218 +++-----
 src/netedit/GNEApplicationWindow.h                 |  20 +-
 src/netedit/GNEApplicationWindowHelper.cpp         |  11 +-
 src/netedit/GNELoadThread.cpp                      |   6 +-
 src/utils/tests/InternalTestStep.cpp               |  24 +-
 tests/filter_files/linux_arm_failures.txt          |  23 +
 tests/filter_files/linux_failures.txt              |  15 +
 tests/filter_files/macos_failures.txt              | 113 ++++
 tests/filter_files/windows_failures.txt            |  15 +
 .../load/additional/existent/errors.neteditoutput  | 109 +++-
 .../load/additional/existent/netedit_A.netedit     |   4 +-
 .../load/additional/new/add_xml/netedit_A.netedit  |   4 +-
 .../input_additionals_B_add_xml_gz.netedit         | Bin 865 -> 865 bytes
 .../additional/new/add_xml_gz/netedit_A.netedit    |   4 +-
 .../load/additional/new/txt/netedit_A.netedit      |   4 +-
 .../load/additional/new/xml/netedit_A.netedit      |   4 +-
 .../new/xml_gz/input_additionals_B_xml_gz.netedit  | Bin 864 -> 864 bytes
 .../load/additional/new/xml_gz/netedit_A.netedit   |   4 +-
 .../additional/overwrite/all/netedit_A.netedit     |   4 +-
 .../additional/overwrite/mixed/netedit_A.netedit   |   4 +-
 .../files/load/data/existent/errors.neteditoutput  | 109 +++-
 .../files/load/data/existent/netedit_A.netedit     |   4 +-
 .../files/load/data/new/txt/netedit_A.netedit      |   4 +-
 .../files/load/data/new/xml/netedit_A.netedit      |   4 +-
 .../data/new/xml_gz/input_datas_B_xml_gz.netedit   | Bin 604 -> 602 bytes
